linkid,06:00,06:05,06:10,06:15,06:20,06:25,06:30,06:35,06:40,06:45,06:50,06:55,07:00,07:05,07:10,07:15,07:20,07:25,07:30,07:35,07:40,07:45,07:50,07:55,08:00,08:05,08:10,08:15,08:20,08:25,08:30,08:35,08:40,08:45,08:50,08:55,09:00,09:05,09:10,09:15,09:20,09:25,09:30,09:35,09:40,09:45,09:50,09:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:05,11:10,11:15,11:20,11:25,11:30,11:35,11:40,11:45,11:50,11:55
15,75.2428571428571,71.1767918088737,63.6113207547169,64.4565137614678,63.013953488372,47.3737704918032,59.0882352941176,62.7293666026871,32.9807536592961,27.6436459246275,29.1738375697458,15.2241143567433,25.0423750533959,25.225133814289,23.4124962269846,21.2490706319702,13.4042817679558,18.0115169288189,14.9265774378585,10.1013567438148,13.4658707865168,10.0341335142929,13.2696986301369,12.0672839506172,11.3705098759761,9.52158392665561,11.7805545805545,9.92907348242811,10.3149529747437,10.7803009575923,12.8826606393283,13.1496044872716,11.0882822002973,11.732311144353,10.1145354281552,9.09747012595543,10.6531637717121,14.9211155378486,18.6570954907161,17.601994648504,18.6445926166856,14.1004151017987,17.4200621504039,19.5998779929845,17.0563643341435,14.3531302740496,19.8604821037253,18.6802123552123,17.1156308028399,17.2288349846258,15.3003542842146,13.3743228983468,17.2849734325185,16.6952917958838,19.9933174224343,23.2326931165007,19.0624342463268,22.0667796610169,24.7166865963691,23.9102298332582,23.0274548119198,29.2725686873091,24.5413953488372,24.188330554894,21.1689959456236,24.2146649810366,24.2662288930581,28.2723546234509,20.1610352264557,22.5142412451361,24.1086770285154,26.1042056074766
16,76.7999999999999,67.5333333333333,62.0307692307692,64.512,64.5119999999999,51.1919999999999,59.0048780487804,63.3029702970297,31.9367647058823,29.3236363636363,23.2,15.5263803680981,25.0046511627906,23.3047058823529,35.2799999999999,18.594495412844,25.0491017964071,23.5786259541984,15.5575562700964,9.89493433395872,40.32,11.6222841225626,19.9565217391304,9.22995594713656,9.99350649350649,13.090909090909,12.7826086956521,8.4087912087912,9.17313974591651,8.60869565217391,16.2955414012738,7.54405594405594,10.7705722070844,10.3160655737704,10.502411021814,17.7882352941176,9.16046511627907,12.7979381443298,12.7314285714285,12.5187096774193,15.7079999999999,14.2564593301435,13.1472,19.4298387096774,11.1917775090689,10.9073327961321,26.1090909090909,14.7550834597875,16.526037735849,18.7408695652173,15.2597014925373,11.9106382978723,20.16,17.5085889570552,16.2376963350785,19.039226519337,9.17591312931885,19.0285714285714,21.1984063745019,20.9172413793103,22.48,26.9503448275862,19.8631051752921,20.7315789473684,22.4820826952526,20.4566775244299,19.1876923076923,27.0407766990291,19.0021413276231,20.8182054616384,21.7466893039049,23.1724137931034
17,75.18509895227,70.598510494245,65.1041711229946,64.0147308781869,65.5022421524663,58.8871583676525,59.8442256042972,60.6235023041474,36.1192052980132,38.2274273412271,32.3060869565217,24.4021245774987,24.1475152571926,29.2533687515092,43.0656205420827,28.277221952404,37.4520710059171,33.3843818849449,20.6809590973201,13.2925841414717,14.1722363847045,10.9932025792584,16.287515961104,7.53244047619047,10.1618606375092,10.3649984128663,11.5927707493396,9.08418244865297,8.66082944879619,10.0265546218487,12.1767207725498,11.7043249108665,9.98691473124046,11.1201756136499,14.2530928786852,10.5565310492505,10.1413355874894,11.13693843594,17.7051258640928,15.0633209062231,15.1807098996555,13.0430372492836,14.9699780491923,16.11484596839,12.7978815599422,13.9640487190256,17.5393270821842,14.2629312776158,15.3888840910492,17.7296588464296,15.528390596745,13.9894736842105,17.1794057609435,18.8479265694148,15.8933333333333,18.4280278019113,15.0060251600088,16.1749999999999,23.3760747455647,25.4885987525987,26.8050221565731,30.6931448386236,25.4785263157894,24.0935704514363,22.4717306333882,21.2183009191083,22.0208418367346,27.457939242092,21.5127338021846,19.1394598825831,23.9227147552633,23.2219907655964
18,75.825,73.7210408921933,68.5993355481727,63.5070422535211,63.0282722513088,60.4544011045909,58.1347237880496,58.4953475014359,51.2029739776951,52.2375979112271,50.6380376821898,43.8257313263277,42.9820945945945,53.987,53.7369279886484,56.3645195353748,47.8479397430217,53.2439692044482,45.700033411293,28.9137145141943,16.7960556489833,14.1678845563401,11.5380564263322,11.4965523097826,9.61915016343011,12.5164285714285,9.64943640897755,9.43170583714251,10.6664647993943,10.3805073020753,10.9339585304998,10.2511637850404,12.3755642343268,11.1940501212611,10.0608932947204,12.6951851851851,8.08674627396367,14.3077642170864,15.4400522902106,17.673039060019,16.0362013389536,15.2779858299595,13.8811566465571,16.4857383131338,14.9195914198161,13.920545363853,15.9384540117416,13.1105038856856,19.4253245274424,14.5063877715205,15.6260612043435,16.5601497504159,15.5914126826744,15.3651307236747,17.3193944858349,18.5646646286639,21.6773359451518,17.2319777955338,23.7184607783938,32.4930032292787,43.0539996806642,45.9561305271287,40.774506828528,33.8029723991507,28.0873922667545,25.0094825451844,30.2285658268797,37.3940700808625,32.8152002904514,22.8042618544826,28.9876,39.0194635059263
19,75.5999999999999,67.0649006622516,64.8106194690265,63.2823529411764,59.215748031496,52.4957620817843,54.7213055303717,50.0738675958188,45.8926658905704,46.1974895397489,48.9909836065573,48.6564102564102,49.3016241299303,53.2627397260274,52.6025706940874,51.1151020408163,45.4415940224159,48.4427807486631,50.192789373814,47.7044334975369,47.8961538461538,13.6925947521865,17.0039371500812,14.4248936170212,11.5862284820031,8.80075187969924,12.1575078753937,10.0011899876897,10.3989756722151,10.0321816628006,11.9655614377263,12.1706075119737,14.1300821489111,13.9862545215389,14.6753875236294,9.30446305788223,12.6045519516217,11.0045618247298,18.4720964422228,24.8997957794417,18.9279957999737,22.0890868596881,19.173052763819,22.5621145374449,16.1814002897151,18.9463322647557,19.6099972074839,18.8022616494443,24.298875,16.2611320754716,20.3439929015084,20.6248747913188,17.0159999999999,17.8343523479357,19.4621523579201,24.1742631200575,29.8179884393063,23.0092125847383,28.2665337056242,43.8875444839857,41.5092436974789,39.2504690431519,43.5008828722778,38.6271155595996,38.1636287274254,33.1554833468724,40.5927272727272,37.1469462169553,43.6998963730569,34.8060881174899,36.4214559386973,50.85
20,74.2593103448275,65.0753541076487,62.7848396501457,55.4762589928057,53.9005524861878,50.5159731543624,52.6394004282655,51.3113924050633,46.0558441558441,41.9758389261744,43.7809402795425,44.9026275115919,45.9655976676384,48.5596884128529,36.7206766917293,49.9491053677932,42.6587112171837,48.0268656716417,43.9163922691481,41.4624277456647,46.6998675496688,24.9978723404255,13.3751753912574,14.4786477435815,13.8434607645875,9.56143820224719,11.7805970149253,9.60784750243495,8.37916421424367,10.7455791879064,13.7601958384332,15.2849220103986,13.1601579325197,14.1717518532969,14.442786615469,9.1693871623584,12.4804363636363,12.9159614578969,16.1746478873239,25.5523884103367,17.3148837209302,22.3334773218142,15.6715893741557,23.2218063466232,19.1296629683902,18.0274066797642,11.1879647041805,21.9370629370629,21.9461538461538,14.6511785781633,17.119298245614,23.6357699443413,19.9135656836461,16.7341312422616,17.6802653399668,24.9933455210237,29.218727139722,29.3019441069258,26.2878286270691,42.6324840764331,39.9598154792414,43.4214511041009,41.1765395894428,39.321081081081,37.7555721765145,37.7805288461538,41.0261446582614,38.6667928098391,40.9942857142857,39.1562181818181,28.65,50.2604914933837
21,73.4014285714285,66.5610389610389,59.9509167842031,68.3088607594936,55.0036117381489,53.4464891041162,43.1003610108303,47.7155172413793,44.509306930693,40.5067873303167,40.3250659630606,42.0787401574803,42.9763188745603,41.8880128720836,49.3909489051094,50.749843260188,42.229213483146,44.5649782923299,44.7312729177579,48.7616766467065,44.6189999999999,35.3308755760368,20.6293146573286,15.492561983471,24.0071428571428,9.23106546854942,14.1482517482517,13.8419452887538,11.0949579831932,11.1418773356781,12.5586858685868,16.4131241084165,17.2796805678793,17.3742207245155,17.2921348314606,11.6966948746607,17.0595065312046,15.9409039118875,23.4508695652173,27.7874011133899,17.1514487079091,20.2367689822293,16.7642679900744,21.024,22.0674671879363,20.6380406001765,15.4207939508506,21.0128571428571,24.7375314861461,19.9949496942197,17.3321232587589,21.0514419329696,15.0931009787538,18.875453105754,18.3540372670807,24.2846858638743,30.4979381443299,27.9208768799388,27.1722149410222,39.9292587776332,38.6829403606102,41.4041618497109,40.9345388788426,40.425176708179,40.5295326483261,41.9494130202774,31.3350825222175,37.6012185833968,40.1128767123287,39.2561091716915,41.42025148908,52.0130825838102
22,69.2586206896551,64.7455919395465,59.2297994269341,55.2991023339317,50.6167650531287,51.0932952924393,40.165943877551,46.7306506849315,44.1496618013527,35.6337005832793,43.3142601698703,39.6945186549977,40.7840579710144,31.8541162227602,45.6405517241379,48.8787212787212,41.9950181629475,40.9993079584775,43.1631578947368,42.9364440868865,29.6407094594594,34.5356854838709,26.6618268847227,18.0952320608268,25.754693877551,9.52239553683251,13.7335799658508,15.7266514806378,15.8144439885104,14.0391747325522,16.9782674772036,19.457484595868,19.423872679045,21.3636083269082,19.220426344257,10.6999310249689,11.8009560229445,12.8638771824202,20.6713664454108,25.5982863874906,19.4628591699184,22.7256012827365,15.5261143086601,22.1364520367936,16.1242798353909,21.738101109741,16.5701769529564,16.7938422065426,25.5177343964806,17.7889897361947,18.6695874210455,22.6619967503159,20.4862948872599,20.6205011389521,21.1149601471489,22.007451312447,31.9639850825785,33.5117008443908,25.2889359449444,38.2394957983193,35.4948837209302,37.5175215845606,41.7569620253164,42.4704593639576,40.8364974815962,40.069785183698,35.1050365906155,34.1492481203007,36.3471242145964,40.2954980503367,36.5950500883912,51.287595712098
23,62.167612687813,60.0384839650145,61.0946070878274,50.4662930344275,49.3518453427065,50.3202625102543,44.9536633663366,39.3455257489719,43.2678845020624,32.8424002874595,35.1367021276595,37.9191176470588,35.820142743854,36.0436559622726,34.9312499999999,28.4197183098591,25.6645788336933,32.4,28.7146462715105,29.2170994806232,28.922124772464,21.6536170212765,27.7013320647002,21.712420606916,18.232967032967,15.6305422353375,16.489000591366,17.6083289953149,12.0687280393534,15.6653502390355,17.9285537087571,23.5176779543883,21.3916685431209,28.5809210526315,24.7621486223211,20.4319415448851,20.484375,19.5539246174897,22.5031827111984,25.8533047634745,21.943268365817,24.5936099889827,17.6342424242424,25.4780996523754,22.8371164150024,21.753223346735,21.6344271516969,25.9759272218334,26.7977737509707,18.8139346382685,14.1758595268413,28.014281098546,23.7171641791044,19.6873857404021,27.4557996808641,27.4865934065934,39.1374732334047,37.547360631475,20.8013845185651,31.0087282645755,33.6816915936049,36.2427835051546,39.2161052421766,38.1169392383908,36.0029805436732,32.996774981676,35.5339606501283,31.2198049512378,34.6296324951644,35.4740768370011,39.5269282814614,54.0350081037277
24,60.2508313539192,56.5283505154639,52.3330049261083,49.7835616438356,47.8261008807045,47.8643478260869,40.4012861736334,34.9603028664142,30.8219594594594,27.1586051743532,29.1193060996082,27.8279999999999,29.6143348623853,25.19140625,24.6903370786516,20.9221518987341,22.5122587968217,20.2489012905476,19.4522399999999,19.0812761843377,17.574439114962,15.9384895359417,20.637100949094,17.9602798708288,22.4148372445117,15.970303605313,9.19855803893294,16.5329129886506,11.6181336473358,15.5564577518396,13.9511849301195,15.7790402647545,17.5599999999999,19.8920355879515,18.9785876993166,19.8169900367068,13.7556901915834,16.7047303228323,20.4773589114432,19.0861111111111,23.3007717750826,20.6884033613445,20.9764593301435,19.2735132369868,19.1794417709335,18.9008310249307,19.1398878504672,17.8492753623188,27.6350328947368,31.7693262032085,24.0708263069139,26.8323640960809,23.2116406408436,27.9292650334075,34.1938983050847,38.018325197146,39.9622950819672,33.3673398730525,23.1284429065743,23.1116504854368,26.4404048750258,29.2311323123273,35.9796552698502,29.471011235955,25.5252046531667,22.8936664415935,25.5181244364292,27.1843334531081,27.4989353612167,30.7162172426889,39.8219501530389,52.5874867444326
25,41.9635258358662,61.7934545454545,68.4693790149893,62.6146341463414,44.5548156956004,52.2116129032258,50.6834755624515,47.4184473481936,32.8142369575816,24.5266112861644,28.4789325842696,29.8869033047735,35.5539975990396,28.2143540669856,24.510407239819,20.685372112917,24.0057228017883,17.8336985490079,22.2052589641434,19.243536955788,19.6539007092198,15.4552509489666,21.9048705572619,15.0405479452054,22.1230627306273,15.6056833558863,31.0747474747474,19.6098791382028,14.5288239144665,14.1505418719211,14.0921557234166,14.1394614988852,19.0298982370646,21.6871406959152,23.6236410698878,23.998443074927,16.72740353172,18.0037460978147,17.76640388114,19.836348428725,24.9758902664204,20.2992666317443,19.1371652737506,18.1379499110441,19.9800786369593,20.0556450231283,21.9502320599785,19.2548025928108,27.364246395806,39.8648616833431,22.6977334542157,30.2143707820563,31.655321707757,32.9074433656957,45.2393250843644,44.3425670775924,42.0599802696481,43.1743933054393,22.7142265765144,22.3961104140526,27.6383846461415,29.1846868611782,41.0302881667688,39.5664167916042,31.6308632543926,23.5340640809443,31.3393713372402,29.4590739755189,40.3751258087706,39.3670588235294,41.6638623326959,50.3176056338028
26,49.0820705176294,52.9072273324573,49.7882640586797,56.8222222222222,48.8305177111716,52.5962920046349,44.1342918763479,46.0314426083072,33.2687355257063,34.1833131801692,35.6367491166077,27.9868557592528,41.0260495156081,43.0937780628608,21.5347150259067,27.9362416107382,19.8142657342657,17.0617395223073,15.236748828682,14.3722314049586,15.3954098360655,15.1821706975814,11.4797821886527,14.649040011725,14.1175292153589,14.5126541799908,15.1614730878186,16.8960133816559,12.9972339146121,12.0249837345478,11.6650053330747,12.515193223928,15.7172029562251,21.0483905451953,44.9573908469226,29.9468470434213,16.5653020469296,16.7600433637912,17.6218833396873,24.1986923484714,26.0862766842251,24.4935100705801,27.4659898477157,20.7506493506493,20.4453649708425,25.6660834791302,28.7857918105574,27.3465076660988,31.7226254826254,34.5592823324196,27.6164629583437,34.863083284111,36.6093806374022,41.0728439059159,41.1489433643279,40.5498591549295,38.3470588235294,44.0012658227848,39.0717587939698,28.7567307692307,34.1892682926829,45.0742564758554,45.1538461538461,45.4781709308655,41.1677130044843,41.4030218242865,35.630625,35.9521793275217,45.6721311475409,46.1414460687475,38.8591813743897,51.1509881422924
27,41.6100795755968,54.0547406082289,49.3244741873805,47.9147327249022,50.8968401486988,46.8839976667314,44.3081163859111,43.0843318843318,40.5447743925954,37.9709652509652,34.3173033707865,37.9360796740606,47.9014164305949,45.1351665785298,27.1312384473197,27.4532193334496,23.5546069755335,21.7933022467147,18.6677186963979,17.4984243964421,16.4509446254071,15.2142945672381,13.4545327632841,16.3228223711199,10.8676786548341,14.411658031088,10.5081289218482,11.7510024336539,9.22504570383912,11.0489116517285,11.4123385738349,13.5540922848847,16.1963449061463,25.798915913829,48.0500624531601,38.2008,24.0165495036222,27.6331285683312,24.8292221744735,23.0596212471131,29.6542470119521,27.5737603160048,25.4481836747323,24.6287834902244,19.8274330112561,27.9337940566689,24.1877961234745,21.4286405808793,35.3461417322834,32.7724137931034,21.8512351778656,29.1464123628425,25.899771515613,25.8305163862685,23.1043630017452,30.8561104140527,31.7490833826138,36.0920880428316,39.4457712667733,39.4583805296188,40.6346646283202,49.3012507000186,48.8239494644328,48.0361796059007,48.0212753277711,41.8422857142857,43.6994407360635,42.8801225584067,45.0007291877658,50.0664890346382,51.2023311897106,54.1060076245563
28,34.0016326530612,53.7990697674418,47.2851063829787,42.7294117647058,49.9620178041543,50.7370786516853,56.5132075471698,45.1862068965517,58.256,53.5499999999999,40.0895999999999,38.4608695652173,53.353560371517,48.0292682926829,46.4372093023255,41.5102040816326,23.2884210526315,25.4848920863309,19.8739178690344,23.0491525423728,18.2923308270676,9.74791836734693,13.8813925570228,15.5860927152317,14.1543307086614,19.7917808219178,11.05069637883,14.8302521008403,15.2549520766773,13.4687165775401,16.63182374541,26.1384388807069,26.4989189189189,31.8569832402234,50.7599999999999,47.0060240963855,52.8221635883905,49.2781395348837,49.1901030927835,24.421978021978,43.8857142857142,37.0176923076923,30.4609829488465,39.1688622754491,29.3268292682926,36.3549295774647,40.8753768844221,46.0421052631579,33.4028909329829,33.76125,25.4808917197452,33.9163323782234,28.1893193717277,20.2562674094707,20.16476426799,32.7130434782608,40.0581818181818,46.7089887640449,43.3854961832061,45.2933333333333,47.5893048128342,56.0428571428571,46.5622641509434,47.2829268292682,43.1855421686747,44.4209476309226,49.6545882352941,49.21875,52.1044897959183,50.1326259946949,53.3309734513274,54.5818181818181
29,34.348623853211,52.0904347826087,46.8,44.3733333333333,50.2243902439024,44.928,53.7599999999999,46.0682926829268,59.904,52.8564705882352,40.32,32.1749999999999,54.9119999999999,37.8412213740458,47.5428571428571,42.3050847457627,19.4493506493506,19.9421052631578,18.5669291338582,21.3042492917847,19.6659574468085,15.576059850374,16.0122699386503,14.8677966101694,13.9701492537313,18.8140703517587,20.3294117647058,14.9264150943396,15.75,9.73770491803278,17.79,30.4246753246753,33.3551020408163,30.1241379310344,49.4490566037735,45.6827586206896,47.1932773109243,45.3568281938326,45.6258064516128,26.90625,40.2499999999999,38.8584269662921,32.0803738317757,43.1999999999999,30.9137614678899,32.6579439252336,39.0,47.6942675159235,32.9311475409836,28.016129032258,25.9610451306413,33.8380165289256,29.4932166301969,21.3315789473684,20.6752293577981,31.5284210526315,41.9586206896551,45.2337662337662,40.8436363636363,45.3818181818181,50.4808988764044,52.7323943661971,47.5428571428571,46.1225806451612,45.0406015037594,45.8300518134715,49.6653061224489,46.158904109589,50.1165354330708,46.7999999999999,55.6039603960396,55.5877729257641
